        -5.13457286e-04, -3.95352859e-03,  2.95482315e-02,
        -1.05135851e-02, -1.60197460e-03, -5.50942775e-03,
        -8.73371214e-03,  1.18952189e-02,  4.78486763e-03,
         4.65866085e-03, -1.63230186e-04,  7.82369543e-03,
         2.29377523e-02, -2.59163193e-02,  2.25990470e-02,
         2.64032912e-02, -4.30056010e-04,  2.97410805e-02,
        -9.69417277e-04,  2.93463655e-02, -2.53041089e-02,
        -4.62569203e-03, -2.15355381e-02,  5.78386569e-03,
        -9.69585124e-03, -3.97042744e-03,  4.95861564e-03,
        -2.04281174e-02, -1.07707093e-02, -1.71128847e-02,
         4.36032657e-03,  1.29245343e-02, -1.00354981e-02,
        -7.27182161e-03, -8.65711831e-03, -8.39580502e-03,
        -9.71391238e-03,  2.64407042e-03,  3.05177364e-03,
         5.46390482e-04,  1.30893905e-02, -1.14403749e-02,
        -3.37266117e-01, -3.39414764e-05,  2.20889375e-02,
         1.59585197e-02,  2.71541160e-02, -1.75666548e-02,
         9.34162829e-03,  1.86126586e-03,  2.53914222e-02,
        -2.43403651e-02,  2.64148805e-02, -6.53247489e-03,
         4.88765119e-03,  2.52002906e-02, -2.85439305e-02,
         4.64614574e-03,  3.18609574e-03, -1.29051579e-04,
         5.06833335e-03, -3.60187783e-04,  2.38278341e-02,
         1.92111544e-02, -2.34924890e-02,  5.28725469e-03,
         5.60154440e-03, -1.97002199e-02, -1.36618055e-02,
         6.50946610e-03,  1.37161156e-02, -1.31000020e-02,
         7.74495024e-03,  1.13508641e-03, -7.31084263e-03,
        -9.69008135e-04, -9.81534459e-03, -1.75925791e-01,
        -1.05024446e-02, -1.88026652e-02, -1.90316755e-02,
         1.82711147e-03, -1.85740795e-02,  2.01374106e-02,
        -3.50095937e-03, -1.40827354e-02,  5.88181475e-03,
        -1.31179467e-02,  8.00881349e-03,  2.98433984e-03,
        -1.16549125e-02,  2.66735139e-03, -6.00277213e-04,
         6.25208346e-03, -1.51872856e-03, -6.42986083e-03,
         6.45355205e-04,  2.39113346e-03,  1.55553513e-03,
        -6.52630255e-03,  1.61392111e-02, -6.31901901e-04,
         3.06255464e-02, -1.38039896e-02, -1.97316967e-02,
        -1.57839172e-02, -2.65580812e-03, -9.28311888e-03,
         6.48542016e-04, -4.63170472e-05,  9.16357603e-05,
        -1.96235832e-02, -1.17876083e-02,  2.45975368e-02,
         9.88489762e-03,  2.26535797e-02,  2.01078393e-02,
        -1.50451297e-03,  3.83009315e-02, -1.82205401e-02,
         6.83541177e-03,  2.34294520e-03,  2.01222822e-02,
         9.89105739e-03, -1.03995167e-02,  3.21935840e-05,
         3.77859641e-03, -1.39872860e-02, -2.49245740e-03,
         5.46286143e-02, -9.51728504e-03,  1.08048301e-02,
        -1.58309340e-02,  1.08273393e-02,  1.82854501e-03,
         2.72479337e-02,  3.85853252e-03,  4.74418737e-02,
         7.95050617e-03,  1.63249467e-02,  1.55001534e-02,
        -6.39882265e-03, -2.66498816e-03,  1.14009604e-02,
        -3.60478386e-02,  1.76390745e-02,  2.66386545e-03,
         2.77808798e-03,  6.01200247e-03,  2.29578977e-03,
        -5.86911738e-02, -1.02180382e-02,  4.01962735e-02,
        -1.80873834e-02,  1.12297237e-02,  8.17849208e-03,
         2.97349854e-03, -1.78671237e-02, -7.74579775e-03,
        -1.72949433e-02,  2.77397726e-02, -1.46307880e-02,
        -1.07753808e-02, -1.02548273e-02, -1.53927188e-02,
        -1.10050850e-02,  1.10339653e-02, -5.00360643e-03,
         2.28790939e-02,  2.31738319e-03,  1.43269952e-02,
         1.48271900e-02,  1.84021529e-03,  1.62195135e-02,
        -5.42537346e-02,  1.80117297e-03, -8.62272084e-03,
        -4.93174698e-03, -2.17312705e-02, -5.82987303e-03,
        -1.04215639e-02, -8.13054200e-03,  3.54766753e-03,
        -1.25464406e-02,  2.04378087e-02,  4.69819503e-03,
         2.02074144e-02, -3.62553634e-03,  1.51955262e-02,
         1.12822978e-03,  8.62889830e-03,  3.88154164e-02,
        -7.86183309e-03,  5.34006627e-03,  1.66538972e-02,
        -1.67206600e-02, -5.55471750e-03,  1.13890041e-02,
         2.15240195e-03,  1.15972646e-02,  1.69048714e-03,
        -9.28612147e-03,  2.48507666e-03,  7.83630554e-03,
        -2.25784685e-02,  9.62823257e-03, -1.07621746e-02,
         1.04443794e-02, -4.57030442e-03, -4.96788882e-03,
        -3.93671207e-02, -1.08819744e-02, -1.94269139e-02,
        -6.75978139e-03,  1.01548461e-02,  8.17124452e-03,
         9.13046068e-04, -1.21177081e-02, -6.08698465e-03,
         3.28902178e-03,  1.42142558e-02, -1.50945820e-02,
         2.34199762e-02, -1.39220553e-02, -6.45520631e-03,
        -5.58969053e-03,  2.79739071e-02, -2.04442963e-02,
        -1.19635370e-02,  1.97370276e-02, -2.50127655e-03,
         6.19249092e-03, -3.19112791e-03,  1.23004410e-02,
        -1.35055871e-03,  1.01864180e-02,  7.28612812e-03,
        -3.30562517e-03,  6.03456004e-03, -7.45439827e-02,
         1.90074965e-02,  1.29723772e-02, -2.19617994e-03,
         2.85529047e-02, -1.28173791e-02, -3.07828113e-02,
         3.02094966e-02, -9.14104108e-04,  4.06765286e-03,
        -8.99310969e-03,  1.34866210e-02, -1.69258397e-02,
        -9.79034789e-03, -6.86310092e-03,  1.35517772e-02,
         1.47443311e-02, -9.73685924e-03,  2.84172269e-03,
        -5.07317390e-03, -2.52064038e-02,  6.08752575e-03,
        -8.63091182e-03, -4.18545119e-02, -7.58469524e-03,
         9.90163814e-03, -4.41265386e-03,  3.40666138e-02,
         1.08210417e-02, -9.81983356e-03,  1.71931330e-02,
        -7.28920382e-03, -1.13437455e-02, -3.75608914e-03,
        -1.04260361e-02,  1.11142406e-02,  1.53431064e-02,
         1.66190900e-02,  1.29877999e-02, -4.60129138e-03,
        -8.61617364e-03,  6.51166402e-03,  9.50929336e-03,
        -3.73118999e-03,  3.15292291e-02,  3.47151756e-02,
        -1.45707186e-02, -5.12124272e-03,  8.16539675e-03,
        -1.54717695e-02, -1.36725735e-02, -5.93614997e-04,
         8.17783084e-03, -1.30008105e-02,  2.15289593e-02,
        -1.70660466e-02,  2.46366784e-02, -3.01264618e-02,
         7.12233689e-03, -1.31669473e-02, -1.73947718e-02,
         2.43719132e-03, -2.75219860e-03,  1.69327930e-02,
        -2.50621419e-02, -2.34964043e-02,  7.86224287e-03,
        -1.10363076e-02, -1.02239763e-02,  7.24508602e-04,
         4.89779143e-03,  5.97673561e-03,  6.03187550e-03,
         1.81198120e-02, -1.88732892e-02,  2.53420155e-02,
        -8.31303245e-04, -8.52036197e-03,  5.45278611e-03,
        -1.78322233e-02,  4.10777237e-03, -1.99580640e-02,
        -2.98836716e-02,  2.29599532e-02, -7.12034153e-03,
         2.12485380e-02,  1.21202096e-02,  7.80048268e-03,
         5.07812761e-03, -1.94640439e-02, -1.68856059e-03,
         3.63158551e-03,  1.44106681e-02,  1.27276499e-02,
        -1.38635468e-02, -5.45220822e-03,  2.57407594e-02,
         1.55295301e-02, -5.72693022e-03,  1.69432405e-02,
        -7.91688217e-04,  1.59015190e-02, -4.56556818e-03,
         1.39453877e-02,  3.44131119e-03, -2.78025717e-02,
         1.48903122e-02,  3.70964874e-03, -1.53047834e-02,
        -2.06477493e-02, -7.05124950e-03,  1.28623117e-02,
        -1.22369202e-02, -3.48347193e-03,  9.95691121e-03,
         6.69914344e-03,  1.81481987e-02,  1.81644503e-03,
         1.73076317e-01,  2.66226865e-02, -2.25162297e-03,
        -6.02214038e-03,  6.76155649e-03,  1.21340398e-02,
        -6.00070460e-03,  7.52193795e-04, -1.14559578e-02,
         3.19065936e-02, -7.28903478e-03,  1.95284113e-02,
        -4.25121840e-03,  1.12441825e-02,  2.33691055e-02,
         1.23757897e-02, -2.26432481e-03,  8.22193269e-03,
        -2.83344593e-02,  2.82742025e-04, -1.28778778e-02,
         4.81932098e-03,  1.82605125e-02, -5.15895244e-03,
         2.50684023e-02,  1.95806753e-02, -2.92920653e-04,
        -9.18354373e-03,  8.60192720e-03, -1.34005724e-02,
        -1.73463412e-02, -1.47023564e-02, -5.29373996e-04,
         1.09287435e-02,  7.58990238e-04,  1.84816178e-02,
         6.17937325e-03, -2.32835282e-02, -6.34931307e-03,
         1.25117553e-02,  3.87792918e-03, -9.95471701e-03,
         3.05979270e-02,  5.12587139e-04,  1.98840126e-02,
         1.64792947e-02, -1.18147198e-03, -3.40876030e-03,
         3.64715159e-02,  2.22618915e-02, -4.51861089e-03,
        -8.76032934e-03, -2.01293342e-02, -1.00831827e-02,
        -4.84560290e-03, -7.83652812e-03,  2.28678472e-02,
        -1.51379863e-02, -2.61454564e-03,  2.29391791e-02,
         4.49868385e-03,  2.10840609e-02,  6.85216906e-03,
        -2.37496961e-02,  9.15507041e-03,  5.80700755e-04,
        -9.17681679e-03, -1.91840827e-02,  6.88693579e-03,
         1.79219879e-02, -1.26259234e-02, -4.19062469e-03,
        -1.17423674e-02, -3.09845112e-04,  2.35969462e-02,
         1.30137131e-02,  4.97339154e-03,  4.55490546e-03,
        -1.50105022e-02, -2.33170062e-01,  1.10162171e-02,
         1.04761142e-02,  7.63784116e-03,  4.10863385e-03,
         7.35270092e-03,  1.06604788e-02,  1.91184878e-03,
         8.67188349e-03, -1.55840414e-02,  2.35080831e-02,
         1.78420022e-02,  1.49395326e-02,  1.49295188e-03,
         1.63245946e-02,  7.92985689e-03,  5.41150710e-03,
        -1.82167552e-02,  8.38561635e-03, -5.04946150e-03,
        -1.41502479e-02, -1.04629798e-02, -1.60878077e-02,
        -2.10642107e-02, -9.57573485e-03,  1.77569408e-02,
        -2.45012827e-02, -1.30727710e-02, -4.84123174e-03,
         1.82510670e-02, -1.46793351e-02, -3.63446097e-03,
        -6.88430574e-03,  1.31303305e-02,  4.87498561e-04,
        -8.68216157e-03, -3.56996246e-03,  1.89166889e-02,
         6.41350262e-03, -1.01726013e-03,  7.48759415e-03,
         1.36585850e-02,  2.80450261e-03,  8.50682799e-03,
        -1.72066428e-02,  6.38384419e-03,  2.02918518e-02,
        -4.37020976e-03,  2.03590263e-02,  3.82445497e-03,
         1.48372222e-02, -1.50888693e-03,  1.29977160e-03,
         3.21191270e-03,  2.71643531e-02,  1.71133988e-02,
         2.47642677e-02, -3.92343011e-03,  2.71114730e-03,
        -8.13271757e-03,  1.25556218e-03,  1.46174785e-02,
        -8.17816705e-03, -9.77933966e-03,  7.01208878e-03,
        -9.81563516e-03,  5.30084688e-03, -3.46044917e-03,
         1.16932055e-03,  2.76453327e-03, -7.48750381e-03,
        -1.55796425e-03,  1.21807260e-02, -2.31947727e-03,
        -4.97171516e-03,  5.93898399e-03,  1.97803676e-02,
         5.14916901e-04, -2.30448861e-02, -1.29170092e-02,
        -1.36030531e-02, -5.35527151e-03, -1.25773298e-02,
         1.03474846e-02,  1.91371969e-03, -6.35883868e-01,
        -1.40217952e-02, -1.13580853e-03, -7.97444116e-03,
        -7.14836130e-03,  2.74494104e-03,  8.55876412e-03,
        -1.28276180e-02,  4.92663542e-03,  1.19924508e-02,
         7.62590766e-03,  8.49225745e-03, -1.18313255e-02,
        -1.23490700e-02,  1.32171381e-02,  2.15016622e-02]], dtype=float32), 'You can get your own copy of this text to keep. Purchase a full copy': array([[ 5.17741730e-03, -4.19555977e-02,  3.51107214e-03,
        -3.25848348e-02,  3.44524309e-02, -7.14478940e-02,
         1.70106161e-02,  7.76713043e-02,  2.35076826e-02,
        -5.86122908e-02,  1.07139060e-02, -3.85467894e-03,
        -3.04355770e-02,  7.80711230e-03, -7.66045973e-03,
        -7.98000116e-03, -3.94007303e-02,  1.21987555e-02,
         2.31799483e-02,  2.81414893e-02,  1.07218707e-02,
        -3.68960910e-02, -1.10953511e-03,  3.43790501e-02,
         1.91869047e-02,  1.34858591e-02,  9.25520901e-03,
        -1.43526739e-03,  9.07486212e-03,  8.75849463e-03,
         1.75667852e-02, -3.15226207e-04, -1.38676967e-02,
         1.33872032e-02,  1.80478208e-02,  1.98585577e-02,
        -2.26167273e-02, -2.62404792e-02,  1.02754068e-02,
        -6.09399192e-03, -2.35086400e-02, -2.42253169e-02,
         4.10575308e-02,  8.91962647e-03,  1.00820733e-03,
        -2.70232484e-02, -1.94385976e-01,  3.20333950e-02,
         2.52799224e-03, -2.08430849e-02,  5.49762882e-02,
         1.20636988e-02, -7.86900695e-04, -4.50164303e-02,
         4.80659492e-02,  3.21483649e-02, -9.55197215e-02,
        -1.83459930e-02, -1.22105274e-02,  3.05753183e-02,
         1.89018659e-02,  4.02503684e-02,  9.92242713e-03,
        -2.84141041e-02,  1.29918391e-02, -2.10746378e-02,
        -8.63185804e-03,  3.23935039e-02, -4.80892742e-03,
         1.42071024e-02, -2.80373171e-02, -2.51214877e-02,
         2.55630929e-02, -4.13770452e-02,  2.86280289e-02,
         1.54177807e-02, -2.44913474e-02,  4.05160300e-02,
        -4.99803312e-02, -1.47552462e-02, -2.57570166e-02,
         3.62730511e-02, -1.41692618e-02, -7.84169231e-03,
         1.92246120e-02,  2.32817084e-02, -8.53043422e-02,
        -2.30899155e-02,  8.62713065e-03, -1.47663159e-02,
        -1.22897830e-02,  1.82194356e-02, -3.13471816e-02,
         2.36136410e-02,  4.48332503e-02, -1.90871786e-02,
         3.24676633e-02,  2.48729382e-02, -7.84834614e-04,
         3.52579467e-02,  1.22362729e-02,  4.10418026e-02,
         6.04133820e-03, -2.73207691e-03,  1.45122060e-03,
         4.57543246e-02,  1.98904760e-02,  9.67093185e-03,
         4.26654033e-02, -9.84428227e-02,  5.42292893e-02,
         1.21151358e-02, -1.38955526e-02, -2.41221189e-02,
        -4.18119580e-02, -2.55693197e-02,  4.93621826e-02,
         1.25908740e-02,  7.27227144e-03, -4.63937931e-02,
        -7.81494938e-03, -4.30866964e-02, -1.31237609e-02,
        -1.43853039e-03,  5.92577970e-03,  4.92819883e-02,
        -3.62751819e-02,  1.54014835e-02,  1.61952600e-02,
         1.70300007e-02,  6.27807230e-02,  3.00867558e-02,
         7.70198181e-03, -2.69877445e-02, -4.16298173e-02,
         3.46446447e-02, -8.34560860e-03, -1.61559861e-02,
        -5.48457429e-02, -3.72111425e-02, -2.99338307e-02,
         2.77006626e-03, -1.72434315e-01,  1.91465095e-02,
         2.83857640e-02,  2.57760473e-02, -6.16528187e-03,
         2.65625864e-02, -8.91895406e-03, -2.38624383e-02,
         2.87621561e-02, -2.80137137e-02, -3.29071730e-02,
        -1.86996125e-02,  2.59637041e-03, -6.19619386e-03,
         7.30217202e-03,  3.48183536e-03, -8.50551948e-03,
         2.73770769e-03,  2.72307601e-02, -6.84628671e-04,
         4.03010612e-03, -4.13921149e-03, -1.70939509e-02,
         1.84127297e-02, -4.56455117e-03,  5.86591624e-02,
        -5.46436757e-03,  4.55266982e-03, -1.48097873e-02,
         1.68966055e-02,  5.93095869e-02, -2.52097677e-02,
        -1.04194917e-02, -1.97556522e-02, -9.07218643e-03,
         7.90834203e-02,  2.43651699e-02, -1.48267699e-02,
        -2.98296865e-02,  2.33785808e-02, -2.38043212e-04,
        -4.38279146e-03,  1.78457201e-02, -3.72242779e-02,
         8.12131446e-03, -8.11336003e-03, -5.32451179e-03,
         2.92800507e-03,  9.77385510e-03, -3.96952704e-02,
        -5.76003175e-03,  2.59392951e-02,  8.08983110e-04,
        -1.26795964e-02, -3.80079225e-02,  2.07761623e-04,
        -2.01199893e-02,  9.15066060e-03, -2.24400517e-02,
        -1.10113563e-03, -2.39511108e-04,  1.93065442e-02,
        -1.82240345e-02,  2.17139319e-01,  4.08815816e-02,
        -1.21501349e-02,  4.25332263e-02,  2.76367310e-02,
        -6.17334060e-02,  3.57231386e-02,  4.64148959e-03,
         3.31130028e-02, -3.71796964e-03,  2.73035429e-02,
        -2.78254617e-02,  3.01258471e-02,  1.90719087e-02,
         1.78864431e-02, -2.39682719e-02,  2.83539854e-02,
        -2.64130812e-02,  1.86948199e-02, -4.24479134e-03,
        -1.33305881e-02,  2.20015622e-03,  3.90998945e-02,
         2.21720562e-04, -7.74832964e-02, -2.60636909e-03,
        -9.71989613e-03,  4.62881802e-03,  6.65955571e-03,
         5.58086205e-03,  1.40740434e-02, -1.62581336e-02,
        -4.61572669e-02,  5.01767593e-03,  9.21006594e-03,
         2.03361083e-02, -5.71051752e-03,  3.82033805e-03,
        -6.44308794e-03, -8.93003680e-03,  5.81503808e-02,
         1.05456449e-03,  2.86739925e-03,  6.42009303e-02,
        -2.08933279e-02,  2.86284275e-02, -6.08239090e-03,
        -4.21353569e-03,  1.96149759e-03,  3.73983546e-03,
         1.36127556e-02, -4.43477631e-02, -6.07105810e-03,
        -9.18204039e-02, -2.47803219e-02, -3.51825892e-03,
        -5.52158104e-03, -7.95463915e-04, -1.57520138e-02,
        -3.15735042e-02, -6.98635131e-02,  1.48973819e-02,
        -2.62649227e-02, -4.24073301e-02, -3.61927273e-03,
        -2.63162963e-02, -7.62172090e-03, -2.63405051e-02,
        -1.48205578e-01, -9.52763669e-03, -1.18225645e-02,
         4.87228371e-02,  4.18250561e-02,  1.58169344e-02,
        -9.32636671e-03,  1.66004244e-02, -1.15867443e-02,
        -8.36661309e-02,  4.16155867e-02,  3.57144214e-02,
         2.28133891e-02, -1.27754398e-02,  5.57573838e-03,
        -8.49234872e-03,  1.78392436e-02, -2.65701171e-02,
        -2.48589665e-02, -1.67220850e-02, -2.41597556e-02,
         4.60341275e-02, -4.11435589e-03,  1.50164403e-02,
         5.51925711e-02,  4.23903689e-02, -6.75552860e-02,
        -2.58362386e-02, -8.06858577e-03,  1.37964291e-02,
         1.36456462e-02, -2.58899312e-02,  4.05265205e-02,
         1.44433947e-02, -6.31461218e-02,  2.56456118e-02,
         2.09771469e-02, -4.80926447e-02, -5.82803367e-03,
        -7.50288542e-04, -3.48740742e-02,  4.61094938e-02,
         1.64012089e-02, -1.26988040e-02, -6.49485970e-03,
        -3.14973132e-03,  7.41588091e-03,  3.30315456e-02,
         2.81518456e-02,  2.29138024e-02,  5.26575670e-02,
         4.50959206e-02, -3.74921225e-02, -7.94857927e-03,
         1.21197561e-02, -5.38792685e-02,  5.17612090e-03,
         3.02810650e-02, -1.65591072e-02,  3.40653025e-02,
         4.51411828e-02, -3.05824298e-02, -6.51990622e-02,
         1.24108922e-02, -2.35045161e-02,  1.04112849e-02,
        -3.07293925e-02, -4.49221814e-03, -3.69814620e-03,
        -2.29884833e-02, -5.65561838e-02, -4.97683557e-03,
         3.54695581e-02,  1.05736256e-02,  1.16721296e-03,
         6.60882285e-03,  3.44348252e-02,  1.19703552e-02,
         2.75053978e-02,  5.00805676e-02,  1.96269546e-02,
         3.80646922e-02,  1.65142473e-02, -2.78779510e-02,
         6.38177991e-02,  2.72591156e-03, -1.31249879e-04,
         1.19037688e-01, -2.22618617e-02,  8.23051902e-04,
        -6.20752620e-03,  6.00403622e-02, -2.39163600e-02,
        -6.32802816e-03, -2.52271653e-03, -2.66577792e-03,
        -1.78320836e-02,  9.87657066e-03, -3.50902276e-03,
        -1.18682263e-02, -2.01222412e-02,  8.81731219e-04,
        -5.92449233e-02, -1.53180659e-02,  1.09425392e-02,
        -1.99633557e-02,  2.09798459e-02, -1.33182136e-02,
        -1.10563785e-02,  1.52272452e-03,  1.29896142e-02,
        -4.80404608e-02,  8.50666221e-03,  6.66717859e-03,
        -1.12552280e-02, -1.10824192e-02, -1.78757235e-02,
        -3.81556265e-02,  2.28017401e-02,  2.92283692e-03,
        -1.79634281e-02, -5.94071019e-03,  3.34620401e-02,
        -3.17285210e-02, -6.58453181e-02,  1.50167290e-03,
         4.22693305e-02, -8.50048754e-03,  5.04074618e-02,
        -5.07290214e-02, -1.44282952e-02,  1.87096167e-02,
        -2.82957479e-02,  1.38734851e-03,  1.03508420e-02,
        -1.37608489e-02,  8.59058835e-03,  2.58690491e-02,
        -2.15591025e-02, -5.69933355e-02,  1.76680759e-02,
        -8.20351839e-02, -1.63123608e-02, -1.78073347e-02,
         1.79612059e-02, -1.20115243e-02, -3.51068191e-02,
         1.39601836e-02,  1.56516433e-02,  3.31473164e-02,
        -4.64387499e-02,  3.00458837e-02,  5.84653020e-02,
         2.19740551e-02, -1.26918117e-02,  1.84958149e-02,
        -4.94125718e-03,  1.86993252e-03, -3.61568034e-02,
         1.61296986e-02,  8.86998978e-03, -1.95286178e-03,
        -1.33965099e-02, -1.98280774e-02, -8.25700723e-03,
         1.17072640e-02, -2.74567641e-02, -3.72941233e-02,
         4.73242719e-03, -2.16702465e-02, -3.63794789e-02,
         8.62065423e-03, -6.10000454e-02,  1.75275432e-03,
         3.67340669e-02, -9.34517197e-03,  5.13778502e-07,
        -2.58776732e-02,  2.36487761e-03, -4.49533574e-03,
         3.46066318e-02, -7.37083668e-04, -2.05750857e-02,
        -2.98048817e-02,  6.30936772e-02, -2.47649215e-02,
         6.42550178e-03, -3.34562436e-02, -4.14633267e-02,
         2.78170332e-02,  2.02283286e-03, -2.36690789e-02,
         3.63980457e-02,  3.23635410e-03, -9.74035170e-03,
        -1.60195734e-02, -2.09809258e-03, -1.11739792e-01,
         2.69481465e-02,  3.53657603e-02,  4.20789793e-02,
         1.72069743e-02,  3.22006200e-03, -1.91084985e-02,
         4.36629951e-02,  7.04562571e-03,  3.70771140e-02,
        -7.13589042e-03, -5.33225155e-03, -1.28555170e-03,
         1.74204558e-02, -3.74008785e-03, -5.28383590e-02,
         3.34204361e-03, -2.13248190e-04, -1.70160793e-02,
        -3.56516801e-02, -1.33003406e-02,  5.09856232e-02,
         6.79854129e-04, -7.41671026e-03, -1.20087713e-02,
        -2.56867390e-02,  2.08283253e-02, -2.35135239e-02,
        -2.34153047e-02,  4.89862710e-02, -1.38107231e-02,
        -2.30260920e-02, -7.04569295e-02, -2.98900921e-02,
         1.42632304e-02, -9.41021647e-03,  1.51059497e-02,
         1.34476507e-02,  3.92942391e-02,  4.55782786e-02,
         3.28925718e-03,  3.35593000e-02,  1.04010431e-02,
         3.43791805e-02,  1.12034287e-02, -4.76439577e-03,
        -3.99345420e-02,  1.56358611e-02, -1.75947268e-02,
        -1.89562850e-02, -2.46247463e-02, -2.08920632e-02,
        -3.84969413e-02,  9.79825854e-03, -1.28313238e-02,
         7.43218930e-03,  1.84535217e-02,  1.45699512e-02,
        -4.64023948e-02, -1.82213522e-02,  8.46888348e-02,
        -8.23046197e-04, -3.43157835e-02,  1.58794411e-02,
         1.06827142e-02, -1.50999529e-02, -3.74471992e-02,
        -3.92010584e-02,  4.01154812e-03, -5.97748440e-03,
         3.37725803e-02,  1.70721598e-02, -1.01352157e-02,
         3.10365334e-02, -2.29997747e-02, -3.72398198e-02,
        -1.09826960e-02, -8.87462590e-03,  2.01759469e-02,
        -7.96578638e-03,  1.07643604e-02, -4.13700789e-02,
        -9.15869512e-03, -2.32984796e-02, -5.55938371e-02,
         1.84220523e-02, -2.66385861e-02, -3.73120643e-02,
