        -2.28168014e-02, -6.04374111e-02, -9.87869594e-03,
        -1.93247478e-02, -7.95528889e-02,  3.23443525e-02,
         4.12443504e-02,  7.85099119e-02, -6.59291213e-03,
         2.46827630e-03,  2.99326181e-02,  5.24941459e-02,
         3.08907237e-02, -7.10153487e-03,  4.60606106e-02,
         5.99037260e-02,  2.80474052e-02, -2.14843787e-02,
        -9.44081023e-02, -5.95153384e-02,  1.18694967e-02,
        -2.31361557e-02,  2.05970858e-03,  3.54130305e-02,
         4.63903174e-02,  4.56727408e-02,  5.15131988e-02,
         6.29676059e-02,  1.30338278e-02, -2.41674688e-02,
        -4.59251367e-02, -7.46040978e-03, -2.05924828e-03,
        -9.21668559e-02, -3.71903367e-02,  4.75855544e-02,
         2.08197087e-02, -2.67543383e-02,  3.99523079e-02,
        -2.42008604e-02, -8.57388508e-03,  3.59093747e-03,
        -3.07854917e-03, -5.15867695e-02, -1.95743237e-03,
        -6.63062781e-02, -1.48804085e-02,  1.38987768e-02,
        -6.23112433e-02, -3.09224166e-02,  1.18801575e-02,
        -6.08667079e-03,  6.31274432e-02, -3.65019264e-03,
         2.99558472e-02,  9.75683611e-03, -3.21394652e-02,
        -3.83725762e-02, -1.94976944e-02, -6.67590126e-02,
         1.00630540e-02,  9.36757130e-35,  2.00009327e-02,
        -3.40434946e-02, -5.37876971e-02,  3.51066180e-02,
         3.81212197e-02,  2.55500954e-02,  8.38203058e-02,
         2.80128028e-02,  9.07628387e-02,  2.39743870e-02,
        -1.25161549e-02, -2.27849875e-02,  1.21188134e-01,
        -1.09871410e-01,  1.37282625e-01, -7.68672526e-02,
         3.66594493e-02,  5.36183715e-02,  3.07608172e-02,
         1.08147241e-01, -2.00227331e-02,  4.44280840e-02,
         1.82020757e-02,  4.42504063e-02,  2.43918435e-03,
         7.20476136e-02, -2.95034032e-02,  6.02105744e-02,
        -1.02706738e-01, -3.08851339e-02, -2.19418090e-02,
        -7.55854547e-02, -7.16344342e-02, -5.76226637e-02,
        -7.85133094e-02,  3.76305915e-02,  1.33046107e-02,
         2.01628786e-02, -1.07810441e-02,  3.79060023e-02,
         7.59038515e-03,  5.91713982e-03, -3.41509506e-02,
        -4.88599278e-02,  7.54504418e-03,  3.72675317e-03,
         4.53089736e-02, -1.49709322e-02,  5.05048707e-02,
         1.27426786e-02,  2.28611473e-02,  2.24585086e-02,
        -1.16092145e-01, -6.49667382e-02, -5.06085865e-02,
        -3.50233307e-03, -2.44427333e-03, -6.13189973e-02,
        -4.03434820e-02, -1.50059592e-02, -1.57638695e-02,
         4.50014544e-04, -1.17717674e-02,  5.06302491e-02,
         3.47478911e-02, -3.39041352e-02,  4.11710422e-03,
        -4.79665538e-03, -1.07399432e-03,  3.59091945e-02,
         5.58498986e-02, -1.72823928e-02, -9.44816098e-02,
        -5.23013482e-03, -2.94474401e-02,  4.24074056e-03,
        -8.42033252e-02,  1.37007330e-02,  4.14832495e-02,
        -1.92785989e-02, -1.63764041e-02, -3.39900553e-02,
        -2.35270076e-02,  2.97618061e-02,  7.66862510e-03,
        -5.83553165e-02,  2.98287775e-02, -7.47925788e-02,
         5.90309463e-02, -5.28061353e-02,  4.86752391e-02,
        -1.01485464e-03,  8.10328647e-02,  6.30726963e-02,
         1.14898100e-01, -2.00467394e-08,  7.22825946e-03,
         1.12275351e-02,  3.44353393e-02,  4.01924923e-02,
         5.41975722e-02, -5.59196845e-02, -4.91133705e-02,
        -6.88147470e-02, -8.69239680e-03,  3.76606025e-02,
        -9.33435280e-03,  3.26355658e-02, -2.44594179e-03,
         4.26282585e-02,  8.23434070e-02,  4.70691407e-03,
         1.99314356e-02,  4.73064706e-02, -5.35907745e-02,
        -1.07745184e-02, -3.78663316e-02,  7.44941831e-03,
         4.50174361e-02, -8.60335827e-02, -2.22318731e-02,
         2.65128613e-02,  4.21241149e-02, -3.59869488e-02,
         1.96629204e-02,  5.69592007e-02, -6.16373867e-03,
        -2.71972809e-02,  4.37183157e-02, -6.03243001e-02,
        -4.11376953e-02,  2.63289791e-02, -3.69356498e-02,
        -2.89811846e-02, -8.68006721e-02,  1.08265303e-01,
         4.67805713e-02, -4.44791280e-02,  3.55781391e-02,
         3.65991592e-02, -1.00358957e-02,  4.24932353e-02,
         1.54451421e-02, -1.42090067e-01, -5.83426990e-02,
        -8.48003924e-02,  7.84326494e-02, -1.60871595e-02,
         3.61067941e-03,  4.42493521e-02, -2.97720917e-03,
        -1.23745926e-01, -5.19329421e-02, -3.11861057e-02,
        -2.37680543e-02,  2.14278270e-02,  4.06976081e-02,
         1.39419818e-02,  3.33393738e-02, -1.46426773e-02]], dtype=float32), 'You can get your own copy of this text to keep. Purchase a full copy': array([[-2.61286777e-02,  8.59766006e-02,  1.15123596e-02,
         2.24541295e-02,  7.05676526e-02,  4.95632514e-02,
         3.00496537e-02, -7.21353386e-03,  4.66768332e-02,
        -2.12549325e-02,  4.32008244e-02,  7.77815208e-02,
        -2.22417433e-02, -1.08313918e-01, -3.73104848e-02,
         6.28700480e-02, -4.77633663e-02,  4.06156033e-02,
        -5.01925573e-02, -1.48882652e-02,  1.40219228e-03,
         7.75045380e-02,  6.24292865e-02,  4.85622250e-02,
        -1.30172204e-02,  9.14126486e-02, -7.94592500e-02,
         5.57455681e-02,  1.28890807e-02,  1.53090935e-02,
        -2.42066085e-02,  8.46535247e-03,  8.83190334e-02,
         1.64321288e-02,  2.33383086e-02,  1.91288795e-02,
        -4.31287363e-02,  4.84020002e-02,  7.68543109e-02,
         5.75614208e-03, -2.15343852e-02, -1.07413791e-01,
        -9.14838072e-03,  6.90205470e-02,  2.69265492e-02,
         5.63818403e-02, -6.92424551e-02,  1.19354306e-02,
         7.66071156e-02,  4.74020913e-02, -5.04294559e-02,
        -2.50385292e-02, -6.61018044e-02, -2.27812789e-02,
         5.03968447e-02,  9.48808342e-02,  4.08155248e-02,
        -1.27793215e-02, -4.29122746e-02,  5.45307901e-03,
        -3.53018828e-02,  7.55159482e-02, -4.33701910e-02,
         7.03178719e-02,  7.27035664e-03,  5.29828556e-02,
         5.24827652e-02,  6.83834553e-02, -4.52319644e-02,
        -1.01421941e-02, -3.85697298e-02, -4.41185059e-03,
        -1.50049189e-02,  7.46281222e-02, -1.75873730e-02,
         6.17340356e-02, -3.54124680e-02, -6.55499548e-02,
        -3.87073457e-02,  8.52813423e-02, -8.78162384e-02,
         1.20887076e-02,  1.16473280e-01,  3.12974751e-02,
        -2.08897274e-02,  1.96496695e-02,  7.92850628e-02,
        -3.38534266e-02,  9.54895392e-02,  9.90635063e-03,
        -2.46771555e-02, -9.53006521e-02,  1.35877982e-01,
         1.36123523e-02, -1.03721179e-01,  1.46525176e-02,
        -1.11915544e-01, -4.40351898e-03, -2.00337823e-02,
         4.49816324e-02,  3.46340649e-02, -9.40519944e-02,
         2.70560551e-02,  1.19983098e-02, -9.44964513e-02,
        -9.71596390e-02,  6.82583526e-02,  2.31096987e-03,
         2.60351785e-02, -2.77476516e-02,  1.75899640e-02,
        -1.55880330e-02, -5.47334179e-02,  1.48048671e-02,
         2.66337283e-02,  1.41984364e-02, -3.42159644e-02,
         1.86791886e-02,  1.15647808e-01,  1.66012011e-02,
        -1.11957881e-04, -6.29921034e-02, -6.11623786e-02,
         4.40048203e-02, -8.32201615e-02, -1.02993146e-01,
         9.25438702e-02, -2.18474790e-33, -1.32724661e-02,
         9.63748544e-02, -1.19806109e-02,  4.87613790e-02,
        -1.60422307e-02, -4.38967068e-03, -1.72429588e-02,
        -4.91696112e-02, -6.48977906e-02, -7.17133880e-02,
         1.84968598e-02,  1.26960585e-02, -1.35617312e-02,
         1.02953622e-02, -8.52971748e-02, -3.19090970e-02,
        -2.88322996e-02,  5.40415198e-02,  9.23321545e-02,
         3.95685667e-03,  4.66287360e-02,  4.00832370e-02,
         2.02050456e-03, -7.84829110e-02, -2.18327101e-02,
         5.25972731e-02,  8.04024637e-02, -6.67572662e-04,
        -1.53834475e-02,  2.32227035e-02, -2.37592589e-02,
        -3.17149376e-03,  7.61415884e-02, -6.43004328e-02,
         3.76310721e-02,  1.92218721e-02,  2.29148287e-02,
        -5.24223447e-02,  1.44485496e-02, -3.01948376e-02,
        -4.78371978e-03,  1.52906561e-02,  1.44666396e-02,
        -5.72268739e-02,  1.48209399e-02,  1.89267118e-02,
         8.76753684e-03,  1.55413253e-02,  6.21424019e-02,
         2.33960804e-02, -1.85231175e-02,  2.13467032e-02,
        -3.00066974e-02, -3.99790145e-02, -1.58025697e-02,
        -5.50817475e-02, -3.87195535e-02, -2.21662708e-02,
         8.40606820e-03, -4.63910550e-02,  3.47102508e-02,
        -1.64833348e-02,  6.79500252e-02,  5.22906380e-03,
        -9.00476146e-03, -1.70511827e-02, -8.93142149e-02,
        -8.57835859e-02, -9.00078285e-03, -4.04325835e-02,
        -6.43668771e-02, -5.59268631e-02, -1.18313311e-02,
         1.97674185e-02, -8.74360800e-02, -2.19930243e-02,
        -4.16076034e-02,  2.25730464e-02,  2.07827948e-02,
        -3.87551188e-02, -2.68609766e-02, -9.98139158e-02,
        -5.01436135e-03, -1.87697895e-02,  8.25011879e-02,
        -3.04353721e-02,  8.16626698e-02, -1.14349484e-01,
         3.27709541e-02,  9.36914682e-02, -8.14947411e-02,
        -9.78814252e-03, -2.45876517e-02, -1.77832358e-02,
        -1.96392294e-02,  1.00030372e-33, -6.76619112e-02,
        -8.17304626e-02, -8.49645063e-02,  9.13704280e-03,
        -2.01635044e-02,  5.61600327e-02, -1.28319068e-02,
         8.93267840e-02,  3.71874869e-02,  2.28337292e-02,
        -2.93125268e-02,  3.83014716e-02,  1.63884275e-02,
        -2.95048822e-02, -2.28103939e-02, -5.32417651e-03,
         5.61032332e-02,  5.80711775e-02, -6.91416636e-02,
        -1.57662947e-02, -8.09281096e-02, -3.07403840e-02,
        -3.80185694e-02,  3.95180956e-02,  6.62327856e-02,
         8.81823769e-04,  6.03086315e-02,  4.40835878e-02,
         5.35218790e-02, -2.31940933e-02, -1.36648100e-02,
        -5.65697476e-02, -1.18003085e-01,  1.01939142e-02,
        -4.62736227e-02, -8.69752318e-02,  6.24391362e-02,
        -2.62303203e-02, -3.14864740e-02,  2.72426847e-02,
         8.53933692e-02, -3.05447588e-03, -3.35270353e-02,
        -4.11258601e-02, -1.27474600e-02, -1.91767924e-02,
         7.40387663e-03, -4.45040204e-02,  2.67816801e-02,
         7.75908455e-02,  8.50573927e-02, -5.15418798e-02,
        -1.76232699e-02, -8.74325633e-02, -6.60708025e-02,
         6.12148689e-03,  6.74777925e-02,  6.25789165e-02,
        -8.59286729e-03, -1.11775488e-01, -5.08970767e-02,
         5.85227320e-03, -9.06083211e-02,  4.60885203e-04,
         1.10730693e-01, -2.94347741e-02,  4.61090878e-02,
         5.54014035e-02, -4.62779887e-02,  6.20745681e-02,
        -5.49965948e-02, -5.94817698e-02, -7.18910918e-02,
        -2.68693902e-02,  2.99881641e-02,  1.14836944e-02,
        -2.35921796e-03,  5.61958030e-02, -9.94664133e-02,
         1.97275938e-03,  1.34910405e-01,  1.03670079e-03,
         8.00754002e-04,  8.02605376e-02,  2.69676745e-02,
        -5.82957901e-02, -3.91459949e-02, -6.27066940e-03,
        -1.06763607e-02,  2.23603956e-02, -4.75506224e-02,
         4.24083881e-02, -5.66404648e-02,  9.11676325e-03,
        -6.22532796e-04, -2.24568151e-08, -3.99048924e-02,
        -4.34407629e-02, -1.87187139e-02,  2.86427531e-02,
         4.05390598e-02,  2.03105714e-02,  6.58897543e-03,
        -6.68970793e-02, -1.06640430e-02,  1.80591941e-02,
        -7.16079958e-03, -3.37208919e-02, -3.69319282e-02,
        -6.57814667e-02, -5.81130087e-02,  8.01923405e-03,
         2.29349919e-02, -5.88154048e-02,  2.50079427e-02,
        -8.57055187e-03,  1.29763754e-02,  4.59817797e-02,
         2.74623577e-02, -4.19549197e-02, -5.99278100e-02,
         5.42189479e-02,  6.33441238e-03,  3.12265977e-02,
        -2.70166136e-02, -2.76399404e-02,  9.18369442e-02,
         5.24748005e-02,  1.94865428e-02, -5.29019311e-02,
        -7.82641675e-03,  1.82258915e-02, -3.27366847e-03,
         2.33063288e-03,  6.65120184e-02,  6.54854253e-02,
         2.00810470e-02,  1.23234130e-02, -4.49682772e-03,
         5.38908765e-02,  1.61080491e-02, -1.44184865e-02,
         3.81828621e-02, -1.05653599e-01,  2.26437747e-02,
        -4.84787254e-03,  5.46829849e-02, -2.94422694e-02,
         2.95545571e-02,  8.10524374e-02, -2.18459871e-02,
        -7.52761513e-02,  1.23514146e-01,  7.36100227e-02,
        -1.40638100e-02,  1.68364514e-02,  9.52445567e-02,
         6.17631115e-02,  1.55655658e-02, -1.28572844e-02]], dtype=float32), 'to get the text, plus explanatory notes, illustrations, and more.': array([[-2.68532336e-02,  3.66440713e-02, -2.43160333e-02,
         9.67169926e-03,  6.50988566e-03,  1.52482511e-02,
        -7.55610093e-02,  8.62509981e-02,  6.78566843e-02,
         5.67689687e-02,  2.90568732e-02,  6.25654161e-02,
        -2.22058669e-02, -3.74891087e-02,  8.51458590e-03,
        -3.02090477e-02,  3.15643623e-02, -1.23776859e-02,
         3.06183025e-02, -7.70339519e-02,  5.12517318e-02,
         2.41375100e-02,  6.01290688e-02, -1.60047002e-02,
         7.43255441e-05,  1.69662517e-02, -1.10213242e-01,
        -3.49313132e-02,  6.73039854e-02, -7.43720084e-02,
        -5.34466952e-02,  4.64802682e-02,  9.42400023e-02,
        -2.27784477e-02, -5.81101514e-02,  2.69884504e-02,
         5.94505891e-02,  3.36687341e-02,  4.53592874e-02,
         2.06573959e-02, -4.28976119e-02, -5.60385641e-03,
         7.40662101e-04,  4.59546857e-02,  8.96072313e-02,
        -1.19743152e-02, -4.59292345e-02,  4.58403490e-04,
         4.01398651e-02,  7.17766508e-02, -6.41361028e-02,
         4.77929823e-02, -7.22290576e-02, -2.05086470e-02,
         4.04728390e-02,  3.50540765e-02, -1.22184530e-02,
         4.93036909e-03,  1.21210925e-02, -4.96305227e-02,
        -2.52994448e-02, -7.09171295e-02, -9.30291265e-02,
         1.04593039e-01,  4.00007553e-02, -2.86852848e-02,
         9.64477751e-03,  7.45498091e-02, -1.12532331e-02,
        -3.74260470e-02, -3.13514657e-02, -7.49921352e-02,
         3.88237722e-02,  2.59297583e-02, -2.76639070e-02,
        -4.34853621e-02, -3.15354206e-02, -7.48818815e-02,
        -7.05138445e-02, -3.22165936e-02, -4.31016646e-02,
         9.46742594e-02,  4.61666659e-02,  3.99290584e-02,
        -3.27697061e-02,  1.97367091e-02,  3.21958624e-02,
         5.65929478e-03,  4.95047420e-02, -1.08130544e-03,
         6.73059449e-02, -6.07703477e-02, -6.08410537e-02,
         6.77683875e-02, -7.22524747e-02,  4.46017347e-02,
         1.58360843e-02, -6.38624951e-02,  7.08087832e-02,
         6.71877488e-02,  1.00012086e-01,  4.81145177e-03,
         1.32801011e-01, -5.84777817e-03, -8.62679482e-02,
        -8.60992000e-02,  1.35575682e-02,  3.84653732e-03,
        -2.63632275e-02, -5.21862060e-02, -5.37866354e-02,
         1.62092708e-02, -5.08895665e-02,  1.05807055e-02,
         1.07922621e-01, -7.87470862e-02,  3.13500762e-02,
         4.62050876e-03,  1.26928404e-01, -6.39250642e-03,
         3.99285071e-02,  5.25616892e-02,  8.82602937e-04,
         2.55584214e-02, -1.15146913e-01, -3.02218385e-02,
        -4.41511571e-02, -2.12397631e-33,  5.18696681e-02,
         6.63451701e-02,  1.06545035e-02,  1.07596353e-01,
         2.32596435e-02, -4.00476456e-02, -3.09318807e-02,
        -3.45985144e-02,  1.01752188e-02, -6.14654785e-03,
         2.07709689e-02,  3.02554555e-02, -1.37004191e-02,
         8.83056447e-02, -3.69303301e-02,  1.26790153e-02,
        -1.41464978e-01,  6.70718774e-02,  5.38988113e-02,
         6.62720529e-03,  9.33487620e-03, -6.11338243e-02,
         8.30751210e-02, -4.23473902e-02,  3.91073339e-02,
         6.18814342e-02, -3.58966924e-02, -2.44992040e-02,
        -3.09888069e-02, -7.93067086e-03, -2.39958912e-02,
         1.08503168e-02, -3.81158516e-02, -1.09813966e-01,
         1.88021716e-02,  1.23879090e-02, -4.16605175e-02,
        -8.89425948e-02,  5.57421148e-02, -1.27959019e-02,
        -2.61463448e-02, -3.39757130e-02, -1.66832411e-03,
         8.43229331e-03,  1.59470923e-02,  8.05937797e-02,
        -1.21487593e-02, -7.70903099e-03,  9.91062820e-02,
         3.91153879e-02, -5.95772006e-02, -4.50732373e-02,
        -2.38517094e-02, -3.20592187e-02,  3.71444412e-02,
        -1.40779726e-02, -5.52122807e-03, -2.60395650e-02,
         2.61971299e-02,  1.95507929e-02,  4.12508138e-02,
         6.57396913e-02,  2.46688742e-02,  2.55454350e-02,
        -4.72827405e-02,  2.54944414e-02, -5.46703972e-02,
         2.50488371e-02,  3.78213450e-02, -2.27015819e-02,
        -1.33428097e-01, -2.22880207e-02,  7.04016611e-02,
        -5.79948984e-02, -2.18541194e-02, -3.04925162e-03,
        -6.21833019e-02, -7.41887167e-02, -5.56226522e-02,
         1.14876907e-02, -8.61464068e-02, -6.73153996e-02,
         1.04775382e-02, -1.40433433e-02, -4.11332361e-02,
         2.08352208e-02,  7.24396706e-02, -1.02557778e-01,
         3.04026846e-02, -4.45107594e-02, -6.40399978e-02,
        -6.06619520e-03, -3.30149829e-02, -6.92934617e-02,
        -1.38052441e-02,  4.57799535e-34, -3.61213908e-02,
        -4.80387807e-02, -1.09753035e-01,  1.22974860e-02,
         9.31606255e-03,  9.15636793e-02, -5.56428209e-02,
         2.73550414e-02,  5.04894219e-02,  8.80330428e-03,
        -8.74688774e-02,  2.68604141e-02,  4.55921777e-02,
        -1.08949440e-02, -2.42008213e-02, -3.86821926e-02,
         1.78809222e-02, -3.62525582e-02, -6.54924065e-02,
        -4.16262913e-03, -3.62809151e-02,  1.10375676e-02,
        -9.70015079e-02, -7.32003897e-02,  9.03394520e-02,
         7.26648942e-02, -1.72467232e-02, -8.34099948e-02,
        -2.49630120e-02, -3.71571928e-02,  6.15678821e-03,
        -8.84547979e-02, -6.49158657e-02,  1.87799260e-02,
        -9.78493914e-02,  1.14111155e-02,  1.02537818e-01,
         1.22540640e-02, -8.33469164e-03,  7.64020532e-02,
         9.32082757e-02,  2.47137472e-02,  7.86723047e-02,
        -3.02674733e-02, -5.36840670e-02,  6.08285815e-02,
        -5.01021892e-02,  3.46686542e-02,  3.02810152e-03,
        -1.16153341e-02,  1.14054754e-01, -2.26706993e-02,
         8.33853334e-02, -8.03489238e-02, -2.06057671e-02,
        -7.53889754e-02,  9.83066577e-03, -9.38809104e-03,
         1.97197609e-02,  1.02953268e-02, -5.66090904e-02,
         4.53942008e-02, -5.73841594e-02,  5.35823964e-02,
        -7.20763505e-02, -7.11644292e-02, -5.33710467e-03,
         1.98443104e-02, -7.37285018e-02,  3.32472264e-03,
         3.42933983e-02, -1.54119842e-02,  3.38894837e-02,
         9.13229119e-03,  1.08046578e-02,  1.06631480e-01,
         9.66603402e-03, -3.89748812e-03, -4.98325862e-02,
        -7.04351664e-02,  3.85096297e-02, -2.17274502e-02,
        -3.05032032e-03,  6.30285963e-02,  1.06645143e-02,
         4.05946225e-02, -7.37743303e-02, -4.48956154e-02,
         2.18844488e-02, -4.15492170e-02, -6.46243915e-02,
        -1.41510796e-02,  3.84786949e-02,  1.08312748e-01,
         1.52189927e-02, -2.30306743e-08, -3.33335958e-02,
        -9.49414913e-03, -5.88343665e-03, -5.64545132e-02,
        -6.57623485e-02,  6.53688535e-02,  6.23584278e-02,
         9.34932753e-03, -2.17365418e-02,  3.71574946e-02,
         3.88437435e-02, -9.67213884e-02, -3.93333193e-03,
        -2.53892634e-02,  4.62028012e-02,  4.01419289e-02,
         7.26849809e-02, -3.60127836e-02,  2.36601755e-02,
        -4.90940511e-02,  1.73157975e-02,  3.64562264e-04,
         1.29001550e-02, -5.54079153e-02, -2.68463083e-02,
         7.88899213e-02,  1.51669895e-02,  8.15395936e-02,
        -2.11101044e-02, -1.91064253e-02, -1.69331338e-02,
         4.72641438e-02,  3.93445790e-02, -6.66183606e-02,
         2.69622845e-03,  3.73757407e-02, -2.13902816e-02,
        -3.22542451e-02,  2.90017240e-02,  4.57451977e-02,
         5.40742418e-03,  7.38808066e-02,  3.76623422e-02,
         8.28971461e-05,  7.92287439e-02,  6.60880804e-02,
        -3.95702459e-02, -4.03758734e-02,  4.77466136e-02,
         3.93167362e-02, -2.25029662e-02, -5.55759557e-02,
         4.95598577e-02,  2.18883753e-02, -4.76617664e-02,
         3.27496149e-04,  3.59207429e-02,  7.99760073e-02,
         3.70242749e-03,  5.63659333e-02,  3.69211584e-02,
         7.96734616e-02,  2.24311892e-02,  3.06503084e-02]], dtype=float32), ' Buy a copyFolger Shakespeare Library': array([[-5.71152661e-03, -7.31713250e-02,  3.85782123e-02,
        -6.85626492e-02,  9.15033277e-03,  8.00756067e-02,
         3.02019753e-02,  1.47983283e-02, -1.34395016e-03,
         6.43872842e-02, -8.33284110e-03,  3.17626745e-02,
        -2.82279979e-02, -9.65407584e-03,  1.38987424e-02,
        -5.95301390e-02, -3.60529200e-04,  6.67666122e-02,
         4.53518592e-02, -4.38892581e-02,  5.16729765e-02,
         3.57503183e-02,  7.34634791e-03, -6.73510460e-03,
        -1.55970417e-02, -2.91392412e-02, -5.59956729e-02,
         4.78697428e-03, -3.10574286e-02, -2.59181354e-02,
        -7.72443563e-02, -4.49438840e-02,  2.38200687e-02,
        -1.07770063e-01,  1.02814063e-02,  5.13364188e-02,
         4.05291766e-02,  1.44139975e-02,  4.48556021e-02,
         6.19222224e-03, -8.85785744e-03,  2.62840884e-03,
        -3.38415205e-02,  2.26566289e-02, -3.78217250e-02,
         8.67042691e-03, -2.63397712e-02, -3.91076226e-03,
         7.12212175e-02,  1.03812687e-01, -7.88179412e-02,
         7.65227228e-02, -4.40308228e-02, -1.09832861e-01,
         3.58172134e-02,  4.99874689e-02,  3.37795541e-02,
         8.33631307e-02,  2.02769209e-02, -4.25773561e-02,
        -7.16607794e-02, -1.19980136e-02, -4.01214473e-02,
         6.89947978e-02,  3.21548246e-03,  6.78993240e-02,
         6.75933883e-02,  9.07584950e-02, -2.53906706e-03,
        -2.44445931e-02, -1.23353213e-01, -7.42449611e-03,
         2.47510504e-02,  3.07760797e-02, -3.34950984e-02,
         4.33847867e-02, -2.83454955e-02, -8.55723321e-02,
        -5.38510792e-02,  2.85814349e-02, -1.10713318e-01,
        -8.50227103e-03,  6.07830808e-02,  2.87842937e-02,
        -4.98112962e-02, -2.79218089e-02,  9.51734036e-02,
        -6.70168176e-02,  7.62016401e-02, -1.44744096e-02,
        -3.63646843e-03, -8.59693587e-02,  1.64183713e-02,
         6.42847568e-02, -1.20908590e-02,  7.14307949e-02,
        -3.79284732e-02,  3.89830060e-02,  2.27629449e-02,
         7.10607842e-02,  1.02037583e-02, -3.52040194e-02,
         9.20155421e-02,  3.88960093e-02, -1.16497919e-01,
        -3.48176174e-02, -2.63227392e-02, -4.48549315e-02,
         1.83104724e-02, -6.68892860e-02, -2.50338186e-02,
         2.30059735e-02,  3.57118100e-02, -4.65569943e-02,
         1.06403634e-01, -2.20786370e-02,  2.81684510e-02,
        -1.15206698e-02,  7.09079504e-02,  7.00271428e-02,
         5.13320006e-02, -1.64466649e-02,  5.55832870e-02,
         1.87026896e-02, -5.53903580e-02, -4.22669165e-02,
        -9.81510151e-03,  7.72476113e-34, -5.76117821e-03,
         8.19307286e-03,  5.08791916e-02,  4.04312834e-02,
         3.07783075e-02, -1.10758692e-01,  3.49736772e-02,
         2.04763766e-02, -5.74489608e-02, -5.31170815e-02,
         3.93504836e-02, -9.70188342e-03, -3.35344188e-02,
         1.75120402e-02, -9.06520411e-02,  9.78754833e-04,
         5.88993989e-02,  5.86171895e-02, -1.77674349e-02,
        -3.14053334e-02, -3.87252942e-02,  3.66045386e-02,
         1.05897747e-01, -1.53681235e-02, -6.34757429e-02,
         6.90334896e-03,  5.87957576e-02, -2.31370553e-02,
         7.67341629e-02,  3.87242101e-02,  2.10352726e-02,
        -3.29676755e-02, -2.29854994e-02, -3.41850370e-02,
         4.70743664e-02, -1.12246806e-02, -1.36606619e-01,
        -3.86215337e-02,  7.49635100e-02, -2.66833585e-02,
         3.80276470e-03, -8.99376255e-03,  1.19531238e-02,
